molecule_chembl_id,pref_name,max_phase,molecule_type,first_approval,oral,parenteral,topical,black_box_warning,structure_type,molecule_structures.canonical_smiles,molecule_structures.standard_inchi,molecule_structures.standard_inchi_key,pubchem_cid,pubchem_iupac_name,pubchem_molecular_formula,pubchem_isomeric_smiles,pubchem_canonical_smiles,pubchem_inchi,pubchem_inchikey
CHEMBL57,NEVIRAPINE,4.0,Small molecule,1996.0,True,False,False,1,MOL,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,"InChI=1S/C15H14N4O/c1-9-6-8-17-14-12(9)18-15(20)11-3-2-7-16-13(11)19(14)10-4-5-10/h2-3,6-8,10H,4-5H2,1H3,(H,18,20)",NQDJXKOVJZTUJA-UHFFFAOYSA-N,4463,"2-cyclopropyl-7-methyl-2,4,9,15-tetrazatricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaen-10-one",C15H14N4O,Not Found,Not Found,"InChI=1S/C15H14N4O/c1-9-6-8-17-14-12(9)18-15(20)11-3-2-7-16-13(11)19(14)10-4-5-10/h2-3,6-8,10H,4-5H2,1H3,(H,18,20)",NQDJXKOVJZTUJA-UHFFFAOYSA-N
CHEMBL35033,EMIVIRINE,2.0,Small molecule,,False,False,False,0,MOL,CCOCn1c(Cc2ccccc2)c(C(C)C)c(=O)[nH]c1=O,"InChI=1S/C17H22N2O3/c1-4-22-11-19-14(10-13-8-6-5-7-9-13)15(12(2)3)16(20)18-17(19)21/h5-9,12H,4,10-11H2,1-3H3,(H,18,20,21)",MLILORUFDVLTSP-UHFFFAOYSA-N,65013,"6-benzyl-1-(ethoxymethyl)-5-propan-2-ylpyrimidine-2,4-dione",C17H22N2O3,Not Found,Not Found,"InChI=1S/C17H22N2O3/c1-4-22-11-19-14(10-13-8-6-5-7-9-13)15(12(2)3)16(20)18-17(19)21/h5-9,12H,4,10-11H2,1-3H3,(H,18,20,21)",MLILORUFDVLTSP-UHFFFAOYSA-N
CHEMBL40625,,,Small molecule,,False,False,False,0,MOL,Fc1cccc(CC/N=C(\S)Nc2ccc(Br)cn2)c1,"InChI=1S/C14H13BrFN3S/c15-11-4-5-13(18-9-11)19-14(20)17-7-6-10-2-1-3-12(16)8-10/h1-5,8-9H,6-7H2,(H2,17,18,19,20)",OEBGVSGGLQGGNH-UHFFFAOYSA-N,,,,,,,
CHEMBL287978,,,Small molecule,,False,False,False,0,MOL,Fc1ccc(CC/N=C(\S)Nc2ccc(Br)cn2)cc1,"InChI=1S/C14H13BrFN3S/c15-11-3-6-13(18-9-11)19-14(20)17-8-7-10-1-4-12(16)5-2-10/h1-6,9H,7-8H2,(H2,17,18,19,20)",SDMLMNPOMWSLBF-UHFFFAOYSA-N,,,,,,,
CHEMBL607319,,,Small molecule,,False,False,False,0,MOL,CC(=O)N[C@H]1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3C)[C@H]1O5,"InChI=1S/C19H24N2O4/c1-10(22)20-12-5-6-19(24)14-9-11-3-4-13(23)16-15(11)18(19,17(12)25-16)7-8-21(14)2/h3-4,12,14,17,23-24H,5-9H2,1-2H3,(H,20,22)/t12-,14+,17-,18-,19+/m0/s1",WZKKHNQPRSDJFT-YIBUMMLISA-N,46877852,"N-[(4R,4aS,7S,7aR,12bS)-4a,9-dihydroxy-3-methyl-1,2,4,5,6,7,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]acetamide",C19H24N2O4,Not Found,Not Found,"InChI=1S/C19H24N2O4/c1-10(22)20-12-5-6-19(24)14-9-11-3-4-13(23)16-15(11)18(19,17(12)25-16)7-8-21(14)2/h3-4,12,14,17,23-24H,5-9H2,1-2H3,(H,20,22)/t12-,14+,17-,18-,19+/m0/s1",WZKKHNQPRSDJFT-YIBUMMLISA-N
CHEMBL593,DELAVIRDINE,4.0,Small molecule,1997.0,True,False,False,0,MOL,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,"InChI=1S/C22H28N6O3S/c1-15(2)24-19-5-4-8-23-21(19)27-9-11-28(12-10-27)22(29)20-14-16-13-17(26-32(3,30)31)6-7-18(16)25-20/h4-8,13-15,24-26H,9-12H2,1-3H3",WHBIGIKBNXZKFE-UHFFFAOYSA-N,5625,N-[2-[4-[3-(propan-2-ylamino)pyridin-2-yl]piperazine-1-carbonyl]-1H-indol-5-yl]methanesulfonamide,C22H28N6O3S,Not Found,Not Found,"InChI=1S/C22H28N6O3S/c1-15(2)24-19-5-4-8-23-21(19)27-9-11-28(12-10-27)22(29)20-14-16-13-17(26-32(3,30)31)6-7-18(16)25-20/h4-8,13-15,24-26H,9-12H2,1-3H3",WHBIGIKBNXZKFE-UHFFFAOYSA-N
CHEMBL39999,TROVIRDINE,2.0,Small molecule,,False,False,False,0,MOL,S=C(NCCc1ccccn1)Nc1ccc(Br)cn1,"InChI=1S/C13H13BrN4S/c14-10-4-5-12(17-9-10)18-13(19)16-8-6-11-3-1-2-7-15-11/h1-5,7,9H,6,8H2,(H2,16,17,18,19)",HOCFDYZWQYGULA-UHFFFAOYSA-N,3000870,1-(5-bromopyridin-2-yl)-3-(2-pyridin-2-ylethyl)thiourea,C13H13BrN4S,Not Found,Not Found,"InChI=1S/C13H13BrN4S/c14-10-4-5-12(17-9-10)18-13(19)16-8-6-11-3-1-2-7-15-11/h1-5,7,9H,6,8H2,(H2,16,17,18,19)",HOCFDYZWQYGULA-UHFFFAOYSA-N
CHEMBL295585,,,Small molecule,,False,False,False,0,MOL,Fc1ccccc1CC/N=C(\S)Nc1ccc(Br)cn1,"InChI=1S/C14H13BrFN3S/c15-11-5-6-13(18-9-11)19-14(20)17-8-7-10-3-1-2-4-12(10)16/h1-6,9H,7-8H2,(H2,17,18,19,20)",MIJLSRZJDIBHJU-UHFFFAOYSA-N,,,,,,,
CHEMBL40631,,,Small molecule,,False,False,False,0,MOL,S=C(NCCc1ccccc1Cl)Nc1ccc(Br)cn1,"InChI=1S/C14H13BrClN3S/c15-11-5-6-13(18-9-11)19-14(20)17-8-7-10-3-1-2-4-12(10)16/h1-6,9H,7-8H2,(H2,17,18,19,20)",HMOKOLAZSNFEDL-UHFFFAOYSA-N,3001768,1-(5-bromopyridin-2-yl)-3-[2-(2-chlorophenyl)ethyl]thiourea,C14H13BrClN3S,Not Found,Not Found,"InChI=1S/C14H13BrClN3S/c15-11-5-6-13(18-9-11)19-14(20)17-8-7-10-3-1-2-4-12(10)16/h1-6,9H,7-8H2,(H2,17,18,19,20)",HMOKOLAZSNFEDL-UHFFFAOYSA-N
CHEMBL240416,,,Small molecule,,False,False,False,0,MOL,COc1ccc(OC)c(CCNC(=S)Nc2ccc(Br)cn2)c1,"InChI=1S/C16H18BrN3O2S/c1-21-13-4-5-14(22-2)11(9-13)7-8-18-16(23)20-15-6-3-12(17)10-19-15/h3-6,9-10H,7-8H2,1-2H3,(H2,18,19,20,23)",GNLVRKKIIIVZHZ-UHFFFAOYSA-N,3000498,"1-(5-bromopyridin-2-yl)-3-[2-(2,5-dimethoxyphenyl)ethyl]thiourea",C16H18BrN3O2S,Not Found,Not Found,"InChI=1S/C16H18BrN3O2S/c1-21-13-4-5-14(22-2)11(9-13)7-8-18-16(23)20-15-6-3-12(17)10-19-15/h3-6,9-10H,7-8H2,1-2H3,(H2,18,19,20,23)",GNLVRKKIIIVZHZ-UHFFFAOYSA-N
CHEMBL287317,,,Small molecule,,False,False,False,0,MOL,COc1ccc(OC)c(CCNC(=O)Nc2ccc(Cl)cn2)c1F,"InChI=1S/C16H17ClFN3O3/c1-23-12-4-5-13(24-2)15(18)11(12)7-8-19-16(22)21-14-6-3-10(17)9-20-14/h3-6,9H,7-8H2,1-2H3,(H2,19,20,21,22)",KMIKBHPGALQZDC-UHFFFAOYSA-N,469201,"1-(5-chloropyridin-2-yl)-3-[2-(2-fluoro-3,6-dimethoxyphenyl)ethyl]urea",C16H17ClFN3O3,Not Found,Not Found,"InChI=1S/C16H17ClFN3O3/c1-23-12-4-5-13(24-2)15(18)11(12)7-8-19-16(22)21-14-6-3-10(17)9-20-14/h3-6,9H,7-8H2,1-2H3,(H2,19,20,21,22)",KMIKBHPGALQZDC-UHFFFAOYSA-N
CHEMBL39665,,,Small molecule,,False,False,False,0,MOL,CN(C)c1ccc(F)c(CCNC(=O)Nc2ccc(Br)cn2)c1F,"InChI=1S/C16H17BrF2N4O/c1-23(2)13-5-4-12(18)11(15(13)19)7-8-20-16(24)22-14-6-3-10(17)9-21-14/h3-6,9H,7-8H2,1-2H3,(H2,20,21,22,24)",XGBUEAAOXNGUJL-UHFFFAOYSA-N,469200,"1-(5-bromopyridin-2-yl)-3-[2-[3-(dimethylamino)-2,6-difluorophenyl]ethyl]urea",C16H17BrF2N4O,Not Found,Not Found,"InChI=1S/C16H17BrF2N4O/c1-23(2)13-5-4-12(18)11(15(13)19)7-8-20-16(24)22-14-6-3-10(17)9-21-14/h3-6,9H,7-8H2,1-2H3,(H2,20,21,22,24)",XGBUEAAOXNGUJL-UHFFFAOYSA-N
CHEMBL40562,,,Small molecule,,False,False,False,0,MOL,COc1ccc(C(C)=O)c(F)c1CCNC(=O)Nc1ccc(Cl)cn1,"InChI=1S/C17H17ClFN3O3/c1-10(23)12-4-5-14(25-2)13(16(12)19)7-8-20-17(24)22-15-6-3-11(18)9-21-15/h3-6,9H,7-8H2,1-2H3,(H2,20,21,22,24)",IBZIVPBFTSKDAZ-UHFFFAOYSA-N,475283,1-[2-(3-acetyl-2-fluoro-6-methoxyphenyl)ethyl]-3-(5-chloropyridin-2-yl)urea,C17H17ClFN3O3,Not Found,Not Found,"InChI=1S/C17H17ClFN3O3/c1-10(23)12-4-5-14(25-2)13(16(12)19)7-8-20-17(24)22-15-6-3-11(18)9-21-15/h3-6,9H,7-8H2,1-2H3,(H2,20,21,22,24)",IBZIVPBFTSKDAZ-UHFFFAOYSA-N
