activity_id,assay_chembl_id,document_chembl_id,molecule_chembl_id,standard_type,standard_value,standard_units,standard_relation,pchembl_value,activity_comment,data_validity_comment,potential_duplicate,bao_label,src_id,src_assay_id
39372,CHEMBL798926,CHEMBL1131738,CHEMBL57,IC50,23000,nM,=,4.64,,,0,single protein format,1,
44162,CHEMBL752187,CHEMBL1123225,CHEMBL607319,Ki,180,nM,=,6.75,,,0,cell membrane format,1,
45305,CHEMBL798926,CHEMBL1131738,CHEMBL287978,IC50,6400,nM,=,5.19,,,0,single protein format,1,
47813,CHEMBL798926,CHEMBL1131738,CHEMBL35033,IC50,800,nM,=,6.1,,,0,single protein format,1,
346960,CHEMBL755961,CHEMBL1123636,CHEMBL607319,Ki,1.81,nM,=,8.74,,,0,assay format,1,
49144,CHEMBL798926,CHEMBL1131738,CHEMBL40625,IC50,700,nM,=,6.16,,,0,single protein format,1,
54222,CHEMBL798926,CHEMBL1131738,CHEMBL593,IC50,1500,nM,=,5.82,,,0,single protein format,1,
57987,CHEMBL798926,CHEMBL1131738,CHEMBL40631,IC50,700,nM,=,6.16,,,0,single protein format,1,
59179,CHEMBL798926,CHEMBL1131738,CHEMBL240416,IC50,100,nM,=,7,,,0,single protein format,1,
59184,CHEMBL798926,CHEMBL1131738,CHEMBL295585,IC50,600,nM,=,6.22,,,0,single protein format,1,
69636,CHEMBL798926,CHEMBL1131738,CHEMBL39999,IC50,800,nM,=,6.1,,,0,single protein format,1,
1241034,CHEMBL797531,CHEMBL1130840,CHEMBL57,IC50,200,nM,=,6.7,,,1,single protein format,1,
1255039,CHEMBL797531,CHEMBL1130840,CHEMBL39999,IC50,15,nM,=,7.82,,,1,single protein format,1,
1256451,CHEMBL797531,CHEMBL1130840,CHEMBL40562,IC50,100,nM,=,7,,,0,single protein format,1,
1265089,CHEMBL797531,CHEMBL1130840,CHEMBL268871,IC50,100,nM,=,7,,,1,single protein format,1,
1227162,CHEMBL797531,CHEMBL1130840,CHEMBL39665,IC50,25,nM,=,7.6,,,0,single protein format,1,
1241035,CHEMBL798330,CHEMBL1130840,CHEMBL57,IC50,13000,nM,=,4.89,,,0,single protein format,1,
1247565,CHEMBL797531,CHEMBL1130840,CHEMBL287317,IC50,3,nM,=,8.52,,,0,single protein format,1,
1255040,CHEMBL798330,CHEMBL1130840,CHEMBL39999,IC50,700,nM,=,6.16,,,0,single protein format,1,
1262687,CHEMBL797531,CHEMBL1130840,CHEMBL36424,IC50,4,nM,=,8.4,,,0,single protein format,1,
43578,CHEMBL802548,CHEMBL1148482,CHEMBL57,IC50,230,nM,=,6.64,,,0,single protein format,1,
1247566,CHEMBL798330,CHEMBL1130840,CHEMBL287317,IC50,140,nM,=,6.85,,,0,single protein format,1,
1256452,CHEMBL798330,CHEMBL1130840,CHEMBL40562,IC50,1100,nM,=,5.96,,,0,single protein format,1,
1262688,CHEMBL798330,CHEMBL1130840,CHEMBL36424,IC50,1700,nM,=,5.77,,,0,single protein format,1,
1265090,CHEMBL798330,CHEMBL1130840,CHEMBL268871,IC50,1600,nM,=,5.8,,,0,single protein format,1,
37575,CHEMBL802548,CHEMBL1148482,CHEMBL223228,IC50,0.75,nM,=,9.12,,,0,single protein format,1,
